H,L,HL,Y,Yint,Yint_avg,X1
0,0,0,1.8196064030836732,3.5768778678594333,3.4077254126221748,1.9131003803116085
0,0,0,1.8722533117546605,3.4642705631767274,3.3781940354809024,1.8671918494971393
1,1,3,7.575602310906807,6.108914212405982,6.093694841070769,4.596746874908718
1,0,1,4.235080207477002,5.905218991549331,5.802035917240261,4.306676333219274
0,1,2,4.601777887924962,3.22908901344159,3.191741036486949,1.6893039535159085
1,1,3,6.584340898338024,5.2378340443708025,5.156127968490091,3.6590783189125617
1,1,3,7.22524925306448,5.811105258357758,5.761465980689423,4.2640607572461136
1,1,3,6.621740385443419,5.218699118293673,5.108452053785923,3.616607011344419
1,1,3,7.278211889854595,5.802029618023711,5.7330610994430415,4.221066745653923
0,0,0,2.252442144486471,3.774336400593537,3.7595712891948256,2.2793735148926717
1,1,3,6.595393173456563,4.888070832363622,4.9600889022138555,3.4904865712994666
0,1,2,4.927434903959432,3.484758442118765,3.4197041307576206,1.912335487399327
1,0,1,3.4989731554977617,5.0460762167238675,5.061311319885979,3.5717291982853974
0,0,0,1.5223055264266963,2.8977545567852543,2.9957077680844213,1.4813668275460856
1,1,3,6.522518014834045,4.885058100464234,4.936811259861487,3.42930424736909
1,1,3,6.620337088463801,4.890790948994468,4.990873056306041,3.5009943625185613
1,1,3,6.598332038973227,5.1531100032042705,5.119837855499764,3.618509797857746
1,1,3,8.267079035081071,6.750080508029303,6.7557485201964305,5.264858646614476
0,0,0,1.3380203164958648,3.0191693933195896,3.0122167852864745,1.5097121208131186
0,0,0,2.746128320173553,4.129842158567002,4.140113109277506,2.643819842759192
1,1,3,6.266266565539478,4.619344352557036,4.650637961442643,3.142510421925277
1,0,1,4.456442163288999,5.982446982843772,5.894701232711069,4.401643021949393
0,1,2,4.718386475960587,3.1501311555000546,3.1646459305405408,1.661729929274362
0,0,0,2.046123379885358,3.4108157867981364,3.520540425175327,2.007452187111264
0,0,0,2.054522786228757,3.444365710722057,3.5137841144695745,2.01689197601285
1,1,3,7.107032716440339,5.506924595970209,5.588100222515721,4.077542884759872
0,0,0,2.23145268372657,3.7546067380379196,3.692839986822491,2.193117701494269
0,1,2,5.8057052064232595,4.5274166230710335,4.450762012932274,2.9496978250185797
0,0,0,1.918496326119802,3.181628348880306,3.2799331322744325,1.7707728541673127
1,1,3,7.423629084056867,5.825536056839242,5.935820288119433,4.432395683384319
1,1,3,8.41567503065357,6.948279985262898,6.92724594257856,5.424630029833624
1,1,3,6.51512900750803,5.162781090166011,5.149439600610335,3.6505982528754606
0,0,0,0.606849893095421,2.226417599844342,2.2707747373810516,0.7595829033127544
1,1,3,6.841033236692924,5.318075945459139,5.3600254476863025,3.860149382231496
1,1,3,7.941303305714208,6.4111676251546585,6.442004349908112,4.931666543261037
0,0,0,1.7142389179318436,3.413921129859952,3.2622675770177185,1.7653261703146055
1,1,3,6.095297726769322,4.589110546439268,4.718070174127445,3.214124961753473
1,1,3,7.700276046136627,6.4062970999485644,6.224946027510763,4.736081450330151
0,1,2,4.655248606346267,2.9101997741074412,3.1251103134502953,1.6187631829845857
0,0,0,2.5887185520007496,4.085590584316423,4.10923217562404,2.6101258093127324
1,0,1,4.2945107575097925,5.771252537447805,5.87042375208615,4.370654295025443
1,1,3,5.947022118404157,4.390716700345225,4.484366583767663,2.9675453452881997
0,0,0,3.3005773344063947,4.71188542806009,4.83921805039647,3.333834843808872
0,0,0,1.7111934190112492,3.291348398444283,3.2309180704376077,1.7160030940233553
1,1,3,6.710311416067682,5.328294848764544,5.244210894652502,3.736453478848938
0,0,0,1.708197541047572,3.1051699009960974,3.1927582711787776,1.6860637616952407
0,1,2,4.791838512187402,3.132296443524323,3.1408449688284357,1.6482606282966956
